id;name;title;room_type;city;latitude;longitude;rating;total_votes;price
30004877;COPACABANA SIQUEIRA CAMPOS Conforto;Apartamento em Copacabana;entire_home;Copacabana;-22.96524;-43.18665;4,77;13;193
1688152;Quarto-Sala Copacabana, prático e aconchegante;Apartamento em Rio;entire_home;Rio;-22.964065551757812;-43.1916618347168;4,77;39;207
54077973;Apartamento Copacabana praia 2 minutos;Apartamento em Copacabana;entire_home;Copacabana;-22.97007;-43.18644;4,51;35;196
628988219871433179;Flamengo vaga estacionamento a 1 quadra do metrô;Condomínio em Flamengo;entire_home;Flamengo;-22.93509;-43.17639;4,88;24;230
47161448;Lindo, equipado, aconchegante e bem localizado!;Apartamento em Botafogo;entire_home;Botafogo;-22.94432;-43.18309;4,9;40;397
563072895004299389;Omar do Rio: Studio moderno, com vista p/ Cristo Redentor, a 200m da Praia de Botafogo, Internet 500mbps, Máquina Lava & Seca (PB 316/934);Apartamento em Botafogo;entire_home;Botafogo;-22.94572;-43.18383;4,48;25;503
807277189823052614;Cobertura no Recreio / RJ;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0252043;-43.483761;;0;359
29081163;Lugar de praia de luxo;Condomínio em Recreio dos Bandeirantes;entire_home;Recreio dos Bandeirantes;-23.02037;-43.51277;4,86;35;274
2113223;Apto de 2 Qtos  Laranjeiras Lgo do Machado;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-22.93158;-43.17943;4,97;69;241
934873846139177985;Qto&Sala a 220m da Praia de Copacabana (RP 95/304);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.985412457817468;-43.19234967315677;;0;453
941201371588269999;Ap 2 Suítes - Flamengo, Qd Praia;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9305871;-43.1757079;;0;238
45960025;Flat Ipanema (Arpoador) Excelente Localização;Quarto de hotel em Ipanema;entire_home;Ipanema;-22.98768;-43.18976;4,76;59;303
53667393;A quitinete que nunca viu igual. Experimente!;Apartamento em Copacabana;entire_home;Copacabana;-22.97146;-43.18471;4,85;26;286
794182322311632952;Lindo Apartamento no Arpoador recém reformado;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.986348530958313;-43.19446665986424;4,96;23;1425
32568947;Charmoso apartamento no Horto/Jardim Botânico;Apartamento em Jardim Botânico;entire_home;Jardim Botânico;-22.96488;-43.23151;5,0;7;344
874148551856712465;Mar Doce Lar;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.97824586425509;-43.1899217003178;;0;341
810241896079683540;Próx Parque Olímpico/Rio Centro(Bienal do livro);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9679008;-43.3974426;4,75;4;299
11777053;Apartamento Retrofit Design no Flamengo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.92825;-43.17539;4,96;116;551
9642367;Ipanema Quiet and Comfortable;Apartamento em Ipanema;entire_home;Ipanema;-22.98116683959961;-43.2000846862793;4,91;148;635
54165282;Mountain View 2 Bed Flat Flamengo;Apartamento em Flamengo;entire_home;Flamengo;-22.93973;-43.17384;5,0;11;284
54199714;FLAT ENCANTADOR FRENTE MAR JUNTO À OLEGÁRIO MACIEL;Apartamento em Barra da Tijuca;entire_home;Barra da Tijuca;-23.01412;-43.3039;5,0;55;707
53957980;Apartamento Moderno & Confortável  no Flamengo;Apartamento em Flamengo;entire_home;Flamengo;-22.932098;-43.17709;4,97;37;360
569571840347109638;Apartamento Centro do Rio de Janeiro;Apartamento em Centro;entire_home;Centro;-22.905289;-43.180664;;0;91
588542287736162838;Apartamento acolhedor próximo à praia da Barra;Apartamento em Barra da Tijuca;entire_home;Barra da Tijuca;-23.00547;-43.33041;5,0;13;378
797597187502290706;Apto Conceito na Gávea!;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.980367121888886;-43.23087803138917;4,93;14;254
619283454025183138;Omar do Rio: Quarto e Sala a 150m da Praia de Copacabana, 550m da estação Cardeal Arcoverde c/ Internet 250mbps e Smart TV (PJ 145/1106);Apartamento em Copacabana;entire_home;Copacabana;-22.96457;-43.17427;4,62;13;404
568150228281283133;Apto06 Copacabana 200mt da praia;Apartamento em Copacabana;entire_home;Copacabana;-22.97957;-43.1908;4,58;31;280
38724165;Omar do Rio: Studio Moderno, Internet 240mbps, Smart TV a 05 minutos das Praias de Ipanema, Copacabana e Arpoador, 100metros do Metrô General Osório (BC 530/703);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98251;-43.19312;4,65;66;404
41622263;Monsieur LeBlond: confortável flat com garagem!;Condomínio em Leblon;entire_home;Leblon;-22.98284;-43.2238;4,75;100;1215
21514235;Apartamento aconchegante no coração de Ipanema.;Apartamento em Ipanema;entire_home;Ipanema;-22.98359;-43.20461;4,9;107;464
47079670;Apartamento solar na quadra da praia do Leme;Apartamento em Leme;entire_home;Leme;-22.96262;-43.17152;4,82;34;301
30323638;Omar do Rio: Espaçoso Qto&Sala, Internet 240mbps + Smart TV, próximo ao famoso Pavão Azul, a Praia de Copacabana e do Metrô (HG 71/904);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96667;-43.18541;4,53;36;404
44405296;Flat com charme e conforto em Ipanema (Arpoador)05;Quarto de hotel em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98769;-43.19158;4,81;52;329
44362295;Glória, 15 minutos para Copacabana.;Apartamento em Glória;entire_home;Glória;-22.92025;-43.18123;4,86;91;173
3074520;apart beach rio design leblon RJ.B;Apartamento em Rio;entire_home;Rio;-22.98278;-43.21964;4,75;331;390
26036408;Ipanema Açaí;Apartamento em Ipanema;entire_home;Ipanema;-22.98305;-43.21011;4,29;35;324
780573363259645290;Completíssimo e reformado HIUS suíte;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96715;-43.17705;5,0;3;425
8552885;vista panorâmica espetacular da praia de Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98165;-43.18942;4,82;72;486
691383610880747937;M50 - Studio a 3 minutos da praia de Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9735;-43.18589;4,75;32;303
53430435;Apartamento Studio reformado - Flamengo;Loft em Flamengo;entire_home;Flamengo;-22.93852;-43.17612;4,84;31;187
47987115;Apartamento acolhedor no coração de Botafogo;Apartamento em Botafogo;entire_home;Botafogo;-22.94869;-43.18918;5,0;8;265
4875052;"#COPA LUXO 1 QUARTO
500Mb de internet";Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.97356;-43.18754;4,8;120;351
816119121379282604;AP silencioso em Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.972936692396782;-43.18868830247417;4,89;18;326
32108537;O melhor lugar no Pontal Oceânico  - Maui;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-23.02335;-43.51233;5,0;24;397
53938413;Loft excelente/muito bem localizado em Copacabana!;Loft em Copacabana;entire_home;Copacabana;-22.966034;-43.177425;4,94;63;305
628704066633037536;Apartamento em Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.96783;-43.18061;4,97;35;228
781003833926463822;Residências Villa Del Sol;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0304661;-43.4760283;4,83;23;377
4398942;Flat em resort beira mar - Pontal;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.03038;-43.47204;4,8;132;344
911494935703259793;SugarLoaf (1km far) +Laundry+Air+Garage+500mb wifi;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.95201570441876;-43.17604924578525;5,0;3;340
10846794;Barra Beach - Seat 4;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0109;-43.327;4,82;71;640
694037012894655121;LEBLON CUPUAÇU;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98263;-43.22486;4,91;22;584
46098344;Espaçoso 3Q no coração de Ipanema;Apartamento em Ipanema;entire_home;Ipanema;-22.98623;-43.2042;4,7;50;724
792148275037668943;Recreio Mar / ao lado da praia.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.024632900000004;-43.4583513447052;4,88;16;331
697757817789510666;Ap novo, completo, a pé praia, área verde e seguro;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.005401469131932;-43.34967226085204;5,0;31;393
49092586;Lindo apartamento a 100m da praia recreio;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.03055;-43.47513;4,67;67;243
607140030956221786;Posto 5. A uma quadra da praia. Vista lateral;Apartamento em Copacabana;entire_home;Copacabana;-22.97787;-43.19166;5,0;32;236
9935612;Deslumbrante Vista da Praia de Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96554;-43.175388;4,89;142;433
765316183894566307;Lindo Apt na praia de Botafogo.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.948059;-43.1826984;4,89;9;281
2829531;Leblon, conforto ao lado da praia.;Condomínio em Rio;entire_home;Rio;-22.98697;-43.22718;5,0;39;765
53431305;Loft,  reformado, no melhor ponto de Copacabana.;Loft em Copacabana;entire_home;Copacabana;-22.98237;-43.19211;4,94;33;262
40987047;Aconchego de Laranjeiras;Apartamento em Laranjeiras;entire_home;Laranjeiras;-22.93446;-43.18685;5,0;20;283
729565008445102126;Leblon clássico, entre o mar e a lagoa;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9835236;-43.2164696;4,8;15;473
46643351;Loft in Rio.byFla Equipado e Perto de Tudo.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.93456;-43.1771;4,94;33;229
638561818930702405;Apartamento frente à praia da Barra da Tijuca;Apartamento em Barra da Tijuca;entire_home;Barra da Tijuca;-23.010279;-43.365223;4,36;14;365
582755782139993512;Apartamento moderno próximo à praia de Ipanema;Apartamento em Ipanema;entire_home;Ipanema;-22.98308;-43.20123;4,84;43;516
815826222101331143;apartamento inteiro com 1 Suíte  barra da tijuca;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.006600151611277;-43.340934280163836;5,0;4;314
9316004;Casa Colonial na Gávea 2;Casa em Rio de Janeiro;entire_home;Rio de Janeiro;-22.97377;-43.22766;4,84;83;364
704237501595287084;Apto aconchegante com balsa que deixa na praia;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-23.00995;-43.42884;4,88;24;289
840014779844345698;Vista parcial do Pão de Açúcar;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9271259;-43.1738086;4,5;6;226
591128694199813702;Condominio apartamento com piscina e sauna;Condomínio em Barra da Tijuca;entire_home;Barra da Tijuca;-23.00162;-43.35061;4,79;39;356
50096596;Laranjeiras com Estacionamento, Piscina e Academia;Condomínio em Laranjeiras;entire_home;Laranjeiras;-22.93261;-43.18546;4,68;19;257
686807189047302319;Apartamento tranquilo de localização privilegiada.;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-22.99673;-43.37805;4,7;20;230
941320269642287857;Studio na Praia de Botafogo e vista para o Cristo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.94849574682631;-43.18259820342064;;0;248
43054703;Paz e Tranquilidade na Urca!!!;Apartamento em Urca;entire_home;Urca;-22.94515;-43.16236;4,93;43;419
770826172933387178;Apartamento com vista para Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9758844;-43.1884688;;0;262
13206303;Pepezinho Oceanview;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.01462;-43.30624;4,72;46;410
614647027666266915;APARTAMENTO LEME à 100m da praia;Apartamento em Leme;entire_home;Leme;-22.963612;-43.171837;4,95;19;397
38726161;Parque Olímpico/Arena Jeunesse/Rio Centro;Condomínio em Jacarepaguá;entire_home;Jacarepaguá;-22.97059;-43.3905;4,94;33;331
17151683;ilive004;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9849;-43.19568;4,74;34;579
852900198645139176;Loft na melhor quadra do Leblon.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98188;-43.22048;5,0;6;324
46229908;Flat completo com cozinha, vaga e piscina liberada;Apartamento em Barra da Tijuca;entire_home;Barra da Tijuca;-22.96994;-43.38814;4,9;92;250
2560321;Luxury 2 Suites In Copacabana Beach;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96636;-43.17355;4,9;186;561
841145423657053652;Omar do Rio: Moderno 2Qtos a 350m da Praia de Ipanema, 120m do Metrô General Osório, c/ Internet 250mbps, SmartTV, Workstation, Garagem (BT 82/301);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98212683565764;-43.19918281793715;4,0;3;596
10751409;Studio privado em amplo jardim com piscina;Suíte de hóspedes em Rio de Janeiro;entire_home;Rio de Janeiro;-22.91518;-43.19149;4,94;253;276
54037378;Apartamento aconchegante e charmoso perto do metrô e da Lapa;Apartamento em Glória;entire_home;Glória;-22.91988754272461;-43.17947006225586;4,84;45;249
613062329635904267;Flat no coração de Ipanema;Apartamento em Ipanema;entire_home;Ipanema;-22.98617;-43.19963;4,88;41;602
704386326733787881;Studio aconchegante Copacabana Posto 4 - acomoda 4;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.97408;-43.1908;4,67;6;240
863117739943475536;Melhor Casa de Copacabana;Casa em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96128805847741;-43.17598559685931;4,75;4;169
658429305237130502;Flat Praia do Pontal Beira Mar;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0304661;-43.4760283;4,93;55;330
10982864;Apto 2 quartos na Praia Barra da Tijuca;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.00972;-43.34434;4,79;42;484
4647627;IPANEMA - COMFORTABLE and  COZY;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98311;-43.19777;4,74;81;386
901471337971019306;Apartamento na Praia de Botafogo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.94153822307322;-43.17627826743914;5,0;7;453
32315193;Leme/Copa - Estúdio aconchegante a 5 minutos da praia.;Condomínio em Rio de Janeiro ;entire_home;Rio de Janeiro ;-22.9646;-43.1726;4,73;59;196
53404265;Apartamento em Copacabana - Posto 5;Apartamento em Copacabana;entire_home;Copacabana;-22.978807;-43.190331;4,97;30;485
679376709486065240;design de copa;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96741;-43.18333;4,79;14;291
942761249642350089;Apê/V. Militar/Deodoro/UNIFA/EsSLog/Metrô/Maracanã;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.843015815679603;-43.35926815580387;;0;111
53571495;APtº perto Westshoping com garagem coberta/250 Mb;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.884123858977024;-43.569839335647075;;0;132
932818761901832361;Apartamento clean no Leblon;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.978892773079405;-43.22410061957397;;0;361
651386978375943090;Apartamento encantador no melhor  Flamengo;Condomínio em Flamengo;entire_home;Flamengo;-22.93788;-43.17528;4,89;9;285
27600749;Apartamento em Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.96454;-43.17416;4,96;89;295
13665762;Condominio Resort na Barra da Tijuca;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.99828;-43.34713;4,94;116;380
22431446;Pertíssimo da praia, vizinho do Othon Hotel;Apartamento em Copacabana;entire_home;Copacabana;-22.97765;-43.19028;4,93;95;366
585426678386481033;Copacabana Posto 6 próximo ao Arpoador;Apartamento em Copacabana;entire_home;Copacabana;-22.98751;-43.19039;4,83;52;340
48006614;O Básico Luxuoso no coração de Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.96807;-43.18764;4,7;57;253
684669987710056301;Estúdio Luxo - Ipanema/RJ;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9837065;-43.1995937;4,86;14;651
675190753914751260;Próximo à praia do Flamengo, você perto de tudo!;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.93533;-43.17676;4,71;21;279
18411569;LINDO STUDIO C/WI-FI NO CORAÇÃO DE COPACABANA;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9623;-43.17754;4,65;110;185
900676457210746325;Flat Design no Coração do Leblon;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9853277;-43.2218373;5,0;4;559
669552290286821790;Excelente Apartamento Ipanema;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9841418;-43.203935;4,9;10;346
920470393906832172;Júnior Lapa RJ, Studio local nobre, Bairro Fátima;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.91658886757703;-43.1883455067873;;0;201
587398941433710747;1 quarto a uma quadra da praia de Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.97289;-43.18892;4,57;7;274
46336719;apto no melhor bairro bonito e seguro do Rio;Apartamento em Barra da Tijuca;entire_home;Barra da Tijuca;-22.98669;-43.35732;4,88;24;491
921008309896565966;Venha curtir Copacabana!;Loft em Rio de Janeiro;entire_home;Rio de Janeiro;-22.972699;-43.1913971;;0;170
912350605725308489;Lindo 2Qtos a 350m da Praia de Ipanema (BT 82/207);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.982340374713075;-43.1992939886697;;0;871
47267124;APARTAMENTO CHARMOSO A UMA QUADRA DA PRAIA;Apartamento em Copacabana;entire_home;Copacabana;-22.97325;-43.18564;5,0;45;440
53004418;Apto Barra da Tijuca - Frente à Praia - Posto 6;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.01068;-43.34361;4,87;62;591
910261209419116456;Flat frontal mar;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0097919;-43.3542152;4,86;7;496
6464482;Flat Frontal Mar Pé na areia em praia paradisíaca;Apartamento em Recreio dos Bandeirantes;entire_home;Recreio dos Bandeirantes;-23.03054;-43.47603;4,94;149;453
12241664;COPA MAR - na quadra praia;Loft em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96441;-43.17505;4,79;160;312
17646772;Princesa de Copacabana-Elegante vista para o mar;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96483;-43.17368;4,75;68;261
52455998;Melhor ponto do Leblon e do Rio/500m da praia;Apartamento em Leblon;entire_home;Leblon;-22.984942607243823;-43.22976798190121;5,0;46;398
712052830705453932;Apartamento 2 qts aconchegante no coração do RJ.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.89196;-43.22097;4,88;16;154
852226587134460306;Moderno 2Qtos a 350m da Praia de Copa (SF 135/604);Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.980988540695968;-43.192416837867455;5,0;3;573
29286451;Apartamento em Copacabana (1 quadra da praia);Apartamento em Copacabana;entire_home;Copacabana;-22.9803;-43.19027;4,68;50;210
937507581664422597;Apto Recreio com área de lazer;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.024196411856533;-43.509647715693085;;0;334
2306767;Estúdio na Praia de Copacabana;Apartamento em Rio;entire_home;Rio;-22.96477;-43.17605;4,68;158;233
38894016;Apartamento condomínio Barra Bonita / PuertoMadero;Condomínio em Recreio dos Bandeirantes;entire_home;Recreio dos Bandeirantes;-23.02204;-43.48922;4,73;98;261
7475917;STUDIO no LEME / COPACABANA;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96266;-43.17039;4,53;43;219
53260544;Lindo studio Av Atlântica com Rua Miguel Lemos .;Apartamento em Copacabana;entire_home;Copacabana;-22.97811;-43.18931;4,75;16;327
818662099520986100;Tão perto da Praia de Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.97143;-43.1855;4,67;3;285
680431127199438547;Estúdio funcional e confortável no Flamengo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.93526;-43.17625;5,0;35;342
572676610862017078;Apto com quintal praia de Botafogo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9411821;-43.1809626;5,0;32;357
907339374024251456;Ap. Copacabana ao lado da Praia;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9665008;-43.1796706;;0;195
731767386793588578;Novo e Lindo. Ao lado do Cristo, Iluminado Apto de 2 quartos, wi fi, cozinha completa, piscina, academia e faz tudo a pé;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.93158;-43.18126;4,68;19;357
746907917554138814;Apto Flat Midas na Via Olímpica Encantador;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96295;-43.39967;4,54;13;166
53850215;Apartamento encantador em Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.97972;-43.19131;4,86;29;203
748402483517641455;Moderno dois quartos em Ipanema;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9853279;-43.2002159;4,84;19;1000
669489287609658683;Lindo studio na melhor localização  do Leblon;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.983;-43.22205;4,96;50;380
14155271;Apê na cara do Gol! Maracanã - UERJ;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.90693;-43.24286;4,87;143;252
3050945;"#Near Beach, View of ""Cristo Redentor""";Apartamento em Flamengo;entire_home;Flamengo;-22.93202;-43.17793;4,61;123;219
2980032;Amplo e silencioso, coração do Rio.;Apartamento em Rio;entire_home;Rio;-22.91431;-43.18893;4,93;29;164
39675072;Cores da Lapa: moderno e confortável até 4pax;Condomínio em Centro;entire_home;Centro;-22.913776397705078;-43.18339538574219;4,96;25;339
32516221;APARTAMENTO DE FRENTE PARA A PRAIA DE COPACABANA!!;Apartamento em Copacabana;entire_home;Copacabana;-22.96248;-43.16529;4,83;29;516
912117695221672529;Luxo e Conforto perto da Praia da Ipanema e Copa;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.984588429307028;-43.19296261534424;5,0;3;587
31126412;Apartamento inteiro de dois quartos no coração de Copacabana;Apartamento em Copacabana;entire_home;Copacabana;-22.96613;-43.18124;4,94;18;440
16570356;Ipanema_amplo apartamento de 1 quarto;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.98449;-43.19468;4,88;69;248
607065677927561759;Apto Moderno & Confortável  no Largo do Machado #2;Apartamento em Catete;entire_home;Catete;-22.930387;-43.179428;5,0;45;357
752303267676843943;Loft moderno e aconchegante no Leblon;Loft em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9827473;-43.22603549999999;4,9;39;615
15050224;Ipanema Palace_406I_ Ar, WiFi, piscina, academia, vaga;Apartamento em Ipanema;entire_home;Ipanema;-22.98341;-43.19949;4,89;27;385
753129380377501966;Loft encantador em Copacabana;Loft em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9611556;-43.1749054;5,0;6;336
23074798;Cores da Lapa perto do Turismo no Rio com piscina!;Apartamento em Centro;entire_home;Centro;-22.91482;-43.18211;4,77;39;347
892042584520887834;Apartamento Praia Vista Mar Copacabana e Leme;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96349;-43.17528;4,13;8;222
36962745;APTO perto Riocentro/15 min Parque Olimpico/Projac;Apartamento em Jacarepaguá;entire_home;Jacarepaguá;-22.98210334777832;-43.424434661865234;5,0;27;161
21139750;Apto|Minha Praia Residencial Clube|Barra da Tijuca;Condomínio em Rio de Janeiro;entire_home;Rio de Janeiro;-22.96703;-43.39711;4,78;24;280
19467840;Ipanema a 5 min da Praia, entre Arpoador e Leblon;Apartamento em Ipanema;entire_home;Ipanema;-22.98608;-43.19657;4,85;206;417
53289387;LEBLON AÇAÍ;Apartamento em Leblon;entire_home;Leblon;-22.98409;-43.22142;4,77;39;585
797830122360948821;BarraTijuca-2qts,praia, shoppings,Wi-Fi,ar,tv,lavad;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-23.0045623;-43.3482105;;0;350
776979378028231122;Apartamento c/ vista Copacabana;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9649988;-43.1754618;4,68;19;394
590589915229712325;Charmoso loft  reformado centro do RJ (Cinelândia);Loft em Centro;entire_home;Centro;-22.91162;-43.17687;4,82;33;193
784825370346809486;Lindo apart 2 quartos vista para Cristo! Botafogo;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.9525656;-43.1897724;5,0;10;482
763051409959136945;Apartamento grande e encantador de dois quartos.;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.985522301931177;-43.19247543811798;4,75;4;416
41483784;Apto Inteiro Muito Bem Localizado Próximo da Praia;Condomínio em Barra da Tijuca;entire_home;Barra da Tijuca;-23.0079;-43.31783;4,72;36;318
803737618322634598;Botafogo Jatobá;Apartamento em Rio de Janeiro;entire_home;Rio de Janeiro;-22.955760541029033;-43.17870832052518;4,9;10;365
